[0.018s] Invoking command in '/home/nuctella/ros2_ws/ws/build/husarion_office_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/start_with_simple_nodes_py:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/home/nuctella/my_ros2_ws/install/publisher_and_subscriber_py:/opt/ros/humble /usr/bin/cmake --build /home/nuctella/ros2_ws/ws/build/husarion_office_gz -- -j20 -l20
[0.040s] Invoked command in '/home/nuctella/ros2_ws/ws/build/husarion_office_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/start_with_simple_nodes_py:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/home/nuctella/my_ros2_ws/install/publisher_and_subscriber_py:/opt/ros/humble /usr/bin/cmake --build /home/nuctella/ros2_ws/ws/build/husarion_office_gz -- -j20 -l20
[0.057s] Invoking command in '/home/nuctella/ros2_ws/ws/build/husarion_office_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/start_with_simple_nodes_py:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/home/nuctella/my_ros2_ws/install/publisher_and_subscriber_py:/opt/ros/humble /usr/bin/cmake --install /home/nuctella/ros2_ws/ws/build/husarion_office_gz
[0.060s] -- Install configuration: ""
[0.070s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/meshes/CoffeeTable.obj
[0.070s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/meshes/CoffeeTable_Diffuse.png
[0.070s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/meshes/CoffeeTable_Normal.png
[0.070s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/meshes/CoffeeTable_SpecGloss.png
[0.070s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/model.config
[0.070s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/model.sdf
[0.070s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/thumbnails/1.png
[0.070s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/thumbnails/2.png
[0.070s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/thumbnails/3.png
[0.070s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/thumbnails/4.png
[0.071s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/CoffeeTable/thumbnails/5.png
[0.071s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/ConfTable/meshes/ConfTable2.stl
[0.072s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/ConfTable/model.config
[0.072s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/ConfTable/model.sdf
[0.073s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/materials/textures/DeskChair.png
[0.074s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/meshes/DeskChair.mtl
[0.075s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/meshes/DeskChair.obj
[0.075s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/model.config
[0.075s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/model.sdf
[0.075s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/thumbnails/1.png
[0.076s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/thumbnails/2.png
[0.076s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/thumbnails/3.png
[0.077s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/thumbnails/4.png
[0.077s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/thumbnails/5.png
[0.077s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Door/meshes/door.stl
[0.078s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Door/model.config
[0.078s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Door/model.sdf
[0.078s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/meshes/Drawer.mtl
[0.078s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/meshes/Drawer.obj
[0.078s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/meshes/Drawer.png
[0.079s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/meshes/Drawer_Col.obj
[0.079s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/model.config
[0.079s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/model.sdf
[0.079s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/thumbnails/1.png
[0.079s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/thumbnails/2.png
[0.080s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/thumbnails/3.png
[0.080s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/thumbnails/4.png
[0.080s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/thumbnails/5.png
[0.080s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/meshes/Fridge.mtl
[0.081s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/meshes/Fridge.obj
[0.081s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/meshes/Fridge_Col.mtl
[0.081s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/meshes/Fridge_Col.obj
[0.082s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/meshes/Fridge_Diffuse.png
[0.082s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/model.config
[0.082s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/model.sdf
[0.082s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/thumbnails/1.png
[0.082s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/thumbnails/2.png
[0.083s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/thumbnails/3.png
[0.083s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/thumbnails/4.png
[0.083s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/thumbnails/5.png
[0.084s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Kitchen/meshes/kitchen.stl
[0.084s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Kitchen/model.config
[0.085s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Kitchen/model.sdf
[0.086s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Laptop/meshes/laptop.stl
[0.087s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Laptop/model.config
[0.087s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Laptop/model.sdf
[0.087s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/BigRed.png
[0.087s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Blue.png
[0.088s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Broom.png
[0.088s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Cart2.png
[0.088s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Cloth.png
[0.088s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Duster.png
[0.088s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Mop.png
[0.088s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/MopCart2.mtl
[0.088s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/MopCart2.obj
[0.089s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Tongs.png
[0.089s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/model.config
[0.089s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/model.sdf
[0.089s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/thumbnails/1.png
[0.089s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/thumbnails/2.png
[0.089s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/thumbnails/3.png
[0.089s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/thumbnails/4.png
[0.090s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/thumbnails/5.png
[0.090s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/Blue.png
[0.090s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/Cart.png
[0.090s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/Cloth.png
[0.090s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/Duster.png
[0.090s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/Glove.png
[0.091s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/Mop.png
[0.091s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/MopCart3.mtl
[0.095s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/MopCart3.obj
[0.095s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/Parcel.png
[0.095s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/Plastic.png
[0.096s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/Red.png
[0.096s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/Sign.png
[0.096s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/meshes/Spray.png
[0.096s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/model.config
[0.096s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/model.sdf
[0.096s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/thumbnails/1.png
[0.096s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/thumbnails/2.png
[0.096s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/thumbnails/3.png
[0.096s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/thumbnails/4.png
[0.096s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart3/thumbnails/5.png
[0.096s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/meshes/Cart.png
[0.097s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/meshes/MopCart4.mtl
[0.097s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/meshes/MopCart4.obj
[0.097s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/meshes/blue.png
[0.097s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/meshes/red.png
[0.097s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/model.config
[0.097s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/model.sdf
[0.097s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/thumbnails/1.png
[0.097s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/thumbnails/2.png
[0.097s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/thumbnails/3.png
[0.097s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/thumbnails/4.png
[0.097s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/thumbnails/5.png
[0.097s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/meshes/OfficeChairBlack.mtl
[0.097s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/meshes/OfficeChairBlack.obj
[0.098s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/meshes/OfficeChairBlack.png
[0.098s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/meshes/OfficeChairBlack_Col.mtl
[0.098s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/meshes/OfficeChairBlack_Col.obj
[0.098s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/model.config
[0.098s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/model.sdf
[0.098s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/1.png
[0.098s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/2.png
[0.098s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/3.png
[0.098s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/4.png
[0.098s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/5.png
[0.098s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta/1.png
[0.098s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta/2.png
[0.099s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta/3.png
[0.099s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta/4.png
[0.100s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta/5.png
[0.100s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/meshes/SquareShelf.mtl
