[ 16%] Built target worlds_gen
[100%] Built target models_gen
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_black/model.sdf
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_blue/meshes/everblock_blue.blend
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_blue/meshes/everblock_blue.dae
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_blue/meshes/textures/everblock_blue_albedo.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_blue/meshes/textures/everblock_blue_ao.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_blue/meshes/textures/everblock_blue_normal.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_blue/meshes/textures/everblock_blue_roughness.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_blue/model.config
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_blue/model.sdf
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_green/meshes/everblock_green.blend
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_green/meshes/everblock_green.dae
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_green/meshes/textures/everblock_green_albedo.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_green/meshes/textures/everblock_green_ao.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_green/meshes/textures/everblock_green_normal.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_green/meshes/textures/everblock_green_roughness.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_green/model.config
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_green/model.sdf
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_grey/meshes/everblock_grey.blend
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_grey/meshes/everblock_grey.dae
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_grey/meshes/textures/everblock_grey_albedo.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_grey/meshes/textures/everblock_grey_ao.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_grey/meshes/textures/everblock_grey_normal.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_grey/meshes/textures/everblock_grey_roughness.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_grey/model.config
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_grey/model.sdf
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_high_green/meshes/everblock_green.blend
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_high_green/meshes/everblock_green.dae
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_high_green/meshes/textures/everblock_green_albedo.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_high_green/meshes/textures/everblock_green_ao.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_high_green/meshes/textures/everblock_green_normal.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_high_green/meshes/textures/everblock_green_roughness.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_high_green/model.config
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_high_green/model.sdf
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_red/materials/scripts/block_red.material
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_red/materials/textures/block.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_red/meshes/everblock_red.blend
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_red/meshes/everblock_red.dae
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_red/meshes/textures/everblock_red_albedo.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_red/meshes/textures/everblock_red_ao.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_red/meshes/textures/everblock_red_normal.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_red/meshes/textures/everblock_red_roughness.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_red/model.config
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_red/model.sdf
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_small_black/materials/scripts/block_small_black.material
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_small_black/materials/textures/block.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_small_black/meshes/block.dae
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_small_black/model.config
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_small_black/model.sdf
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_small_tunnel/model.config
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_small_tunnel/model.sdf
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_tiny_black/materials/scripts/block_tiny_black.material
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_tiny_black/materials/textures/block.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_tiny_black/meshes/block.dae
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_tiny_black/model.config
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_tiny_black/model.sdf
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_tunnel/model.config
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_tunnel/model.sdf
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_white/meshes/everblock_white.blend
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_white/meshes/everblock_white.dae
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_white/meshes/textures/everblock_white_albedo.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_white/meshes/textures/everblock_white_ao.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_white/meshes/textures/everblock_white_normal.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_white/meshes/textures/everblock_white_roughness.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_white/model.config
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_white/model.sdf
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_yellow/meshes/everblock_yellow.blend
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_yellow/meshes/everblock_yellow.dae
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_yellow/meshes/textures/everblock_yellow_albedo.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_yellow/meshes/textures/everblock_yellow_ao.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_yellow/meshes/textures/everblock_yellow_normal.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_yellow/meshes/textures/everblock_yellow_roughness.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_yellow/model.config
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_yellow/model.sdf
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/freenove_4wd/freenove_4wd.sdf
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/freenove_4wd/freenove_4wd.sdf.jinja
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/freenove_4wd/freenove_4wd.sdf.last_generated
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/freenove_4wd/model.config
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/grasspatch/materials/scripts/grass.material
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/grasspatch/materials/textures/carpet.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/grasspatch/materials/textures/grass_dry.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/grasspatch/materials/textures/marble.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/grasspatch/model.config
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/grasspatch/model.sdf
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/grasspatch/thumbnails/grasspatch.jpg
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/hangar_floor/hangar_floor.sdf
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/hangar_floor/meshes/hangar_floor.blend
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/hangar_floor/meshes/hangar_floor.blend1
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/hangar_floor/meshes/hangar_floor.dae
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/hangar_floor/meshes/hangar_floor11x21.dae
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/hangar_floor/meshes/hangar_floor_albedo.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/hangar_floor/meshes/textures/hangar_floor_albedo.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/hangar_floor/meshes/textures/hangar_floor_normal.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/hangar_floor/meshes/textures/hangar_floor_roughness.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/hangar_floor/model.config
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/px4vision/meshes/prop_ccw.stl
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/px4vision/meshes/prop_cw.stl
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/px4vision/meshes/px4vision.stl
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/px4vision/model.config
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/px4vision/px4vision.sdf
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/px4vision/px4vision.sdf.jinja
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/px4vision/px4vision.sdf.last_generated
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/red_ball/model.config
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/red_ball/red_ball.sdf
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/sample_course_1/materials/scripts/asphalt.material
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/sample_course_1/materials/textures/tarmac.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/sample_course_1/model.config
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/sample_course_1/sample_course_1.sdf
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/sample_course_1/sample_course_1.sdf.jinja
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/sample_course_1/sample_course_1.sdf.last_generated
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/sample_course_2/materials/scripts/asphalt.material
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/sample_course_2/materials/textures/tarmac.png
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/sample_course_2/model.config
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/sample_course_2/sample_course_2.sdf
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/sample_course_2/sample_course_2.sdf.jinja
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/sample_course_2/sample_course_2.sdf.last_generated
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/wall_big_long/model.config
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/wall_big_long/wall_big_long.sdf
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/wall_big_short/model.config
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/wall_big_short/wall_big_short.sdf
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/wall_obstacle/model.config
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/wall_obstacle/wall_obstacle.sdf
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/wall_small_long/model.config
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/wall_small_long/model.sdf
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/wall_small_short/model.config
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/wall_small_short/model.sdf
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//rviz/drone.rviz
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//worlds/clean_worlds.sh
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//worlds/trial_1.world
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//worlds/trial_1.world.jinja
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//worlds/trial_1.world.last_generated
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo/environment/uav_single_gazebo.dsv
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/ament_index/resource_index/package_run_dependencies/uav_single_gazebo
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/ament_index/resource_index/parent_prefix_path/uav_single_gazebo
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo/environment/path.sh
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo/local_setup.bash
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo/local_setup.sh
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo/local_setup.dsv
-- Symlinking: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo/package.dsv
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/ament_index/resource_index/packages/uav_single_gazebo
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo/cmake/uav_single_gazeboConfig.cmake
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo/cmake/uav_single_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo/package.xml
